time;download
2019-09-20 15:00:00;436.62695
2019-09-20 21:00:00;645.4107
2019-09-21 03:00:00;749.9309666666667
2019-09-21 09:00:00;653.6802499999999
2019-09-21 15:00:00;624.7457166666667
2019-09-21 21:00:00;625.5358500000001
2019-09-22 03:00:00;710.1711166666668
2019-09-22 09:00:00;664.56625
2019-09-22 15:00:00;625.8227666666667
2019-09-22 21:00:00;634.1047333333333
2019-09-23 03:00:00;557.0377666666667
2019-09-23 09:00:00;183.25431666666665
2019-09-23 15:00:00;383.69014999999996
2019-09-23 21:00:00;470.0874999999999
2019-09-24 03:00:00;386.0346666666666
2019-09-24 09:00:00;118.71791666666667
2019-09-24 15:00:00;349.5020833333333
2019-09-24 21:00:00;617.34445
2019-09-25 03:00:00;544.4090166666666
2019-09-25 09:00:00;189.81055
2019-09-25 15:00:00;440.71236666666664
2019-09-25 21:00:00;663.0573499999999
2019-09-26 03:00:00;552.5626333333333
2019-09-26 09:00:00;197.7572
2019-09-26 15:00:00;423.1961166666667
2019-09-26 21:00:00;649.2946000000001
2019-09-27 03:00:00;543.5529166666666
2019-09-27 09:00:00;189.34028333333333
2019-09-27 15:00:00;406.0065
2019-09-27 21:00:00;667.0459666666667
2019-09-28 03:00:00;725.5572166666667
2019-09-28 09:00:00;640.6719333333334
2019-09-28 15:00:00;612.625
2019-09-28 21:00:00;635.9811166666667
2019-09-29 03:00:00;709.8469333333334
2019-09-29 09:00:00;667.6887499999999
2019-09-29 15:00:00;620.5425
2019-09-29 21:00:00;649.1613833333334
2019-09-30 03:00:00;508.5393000000001
2019-09-30 09:00:00;77.23110000000001
2019-09-30 15:00:00;438.21068333333324
2019-09-30 21:00:00;524.2132
2019-10-01 03:00:00;461.99083333333346
2019-10-01 09:00:00;100.5797
2019-10-01 15:00:00;370.6036
2019-10-01 21:00:00;651.6590166666666
2019-10-02 03:00:00;538.4186166666667
2019-10-02 09:00:00;185.04665
2019-10-02 15:00:00;426.62609999999995
2019-10-02 21:00:00;630.7598666666667
2019-10-03 03:00:00;543.30265
2019-10-03 09:00:00;201.76064999999997
2019-10-03 15:00:00;411.4870833333334
2019-10-03 21:00:00;623.4573666666666
2019-10-04 03:00:00;523.8822
2019-10-04 09:00:00;193.87151666666668
2019-10-04 15:00:00;436.3186166666666
2019-10-04 21:00:00;612.8991666666666
2019-10-05 03:00:00;702.4825
2019-10-05 09:00:00;646.1684666666667
2019-10-05 15:00:00;646.06445
2019-10-05 21:00:00;680.5583333333333
2019-10-06 03:00:00;740.3804333333334
2019-10-06 09:00:00;708.3630666666668
2019-10-06 15:00:00;671.1687333333333
2019-10-06 21:00:00;673.7238666666667
2019-10-07 03:00:00;584.7794499999999
2019-10-07 09:00:00;156.99958333333333
2019-10-07 15:00:00;361.3925166666666
2019-10-07 21:00:00;530.5570833333333
2019-10-08 03:00:00;430.65445000000005
2019-10-08 09:00:00;42.54528333333334
2019-10-08 15:00:00;314.2898666666667
2019-10-08 21:00:00;570.8015166666667
2019-10-09 03:00:00;458.85636666666664
2019-10-09 09:00:00;158.81138333333334
2019-10-09 15:00:00;405.80555000000004
2019-10-09 21:00:00;608.7399666666666
2019-10-10 03:00:00;545.1046
2019-10-10 09:00:00;144.215
2019-10-10 15:00:00;392.38875
2019-10-10 21:00:00;585.35375
2019-10-11 03:00:00;527.7686
2019-10-11 09:00:00;168.78221666666667
2019-10-11 15:00:00;427.0502833333333
2019-10-11 21:00:00;652.67485
2019-10-12 03:00:00;703.2234666666667
2019-10-12 09:00:00;640.4853
2019-10-12 15:00:00;612.12155
2019-10-12 21:00:00;647.9373666666667
2019-10-13 03:00:00;712.1774999999999
2019-10-13 09:00:00;706.5316833333333
2019-10-13 15:00:00;674.99625
2019-10-13 21:00:00;682.9016499999999
2019-10-14 03:00:00;556.61305
2019-10-14 09:00:00;148.07236666666665
2019-10-14 15:00:00;394.93125000000003
2019-10-14 21:00:00;588.1307166666667
2019-10-15 03:00:00;492.03405
2019-10-15 09:00:00;111.20181666666667
2019-10-15 15:00:00;358.1445833333334
2019-10-15 21:00:00;587.4356833333334
2019-10-16 03:00:00;489.8821000000001
2019-10-16 09:00:00;141.3314
2019-10-16 15:00:00;399.3983166666667
2019-10-16 21:00:00;632.0769666666666
2019-10-17 03:00:00;542.8439999999999
2019-10-17 09:00:00;118.96301666666666
2019-10-17 15:00:00;355.67515000000003
2019-10-17 21:00:00;642.1448666666666
2019-10-18 03:00:00;487.4436166666667
2019-10-18 09:00:00;142.12041666666667
2019-10-18 15:00:00;400.3684666666666
2019-10-18 21:00:00;562.6388833333333
2019-10-19 03:00:00;633.8108166666667
2019-10-19 09:00:00;596.73735
2019-10-19 15:00:00;571.8072
2019-10-19 21:00:00;575.27805
2019-10-20 03:00:00;625.6690333333333
2019-10-20 09:00:00;595.3738833333333
2019-10-20 15:00:00;616.7348499999999
2019-10-20 21:00:00;614.6616499999999
2019-10-21 03:00:00;513.6216666666666
2019-10-21 09:00:00;137.37596666666667
2019-10-21 15:00:00;351.3959
2019-10-21 21:00:00;518.5625000000001
2019-10-22 03:00:00;389.63944999999995
2019-10-22 09:00:00;56.27955
2019-10-22 15:00:00;327.16776666666664
2019-10-22 21:00:00;534.2346000000001
2019-10-23 03:00:00;510.96984999999995
2019-10-23 09:00:00;160.83221666666668
2019-10-23 15:00:00;366.39335
2019-10-23 21:00:00;556.95555
2019-10-24 03:00:00;493.30946666666665
2019-10-24 09:00:00;206.66169999999997
2019-10-24 15:00:00;418.10486666666674
2019-10-24 21:00:00;615.2239166666667
2019-10-25 03:00:00;529.55535
2019-10-25 09:00:00;192.9469333333333
2019-10-25 15:00:00;406.05946666666665
2019-10-25 21:00:00;596.7075833333333
2019-10-26 03:00:00;634.3118499999999
2019-10-26 09:00:00;608.14265
2019-10-26 15:00:00;577.0827999999999
2019-10-26 21:00:00;616.4617999999999
2019-10-27 03:00:00;716.0993166666666
2019-10-27 09:00:00;677.8444333333333
2019-10-27 15:00:00;605.9955666666666
2019-10-27 21:00:00;643.1765333333334
2019-10-28 03:00:00;695.4934833333333
2019-10-28 09:00:00;555.5288999999999
2019-10-28 15:00:00;576.3318
2019-10-28 21:00:00;570.2982000000001
2019-10-29 03:00:00;437.3187666666666
2019-10-29 09:00:00;76.00103333333334
2019-10-29 15:00:00;348.2595833333333
2019-10-29 21:00:00;594.3688833333333
2019-10-30 03:00:00;515.3840333333334
2019-10-30 09:00:00;207.9174833333333
2019-10-30 15:00:00;422.1247333333333
2019-10-30 21:00:00;620.9032000000001
2019-10-31 03:00:00;535.33665
2019-10-31 09:00:00;214.9206833333333
2019-10-31 15:00:00;394.51305
2019-10-31 21:00:00;589.9823499999999
2019-11-01 03:00:00;511.89501666666666
2019-11-01 09:00:00;211.03236666666666
2019-11-01 15:00:00;401.4020833333334
2019-11-01 21:00:00;524.0411166666667
2019-11-02 03:00:00;651.1426333333334
2019-11-02 09:00:00;630.7345666666666
2019-11-02 15:00:00;626.7770833333334
2019-11-02 21:00:00;625.4197166666667
2019-11-03 03:00:00;691.3826333333335
2019-11-03 09:00:00;662.7198333333333
2019-11-03 15:00:00;595.7542833333333
2019-11-03 21:00:00;596.9306833333334
2019-11-04 03:00:00;521.4337666666667
2019-11-04 09:00:00;199.16736666666668
2019-11-04 15:00:00;358.7598666666667
2019-11-04 21:00:00;489.64373333333333
2019-11-05 03:00:00;390.9020666666666
2019-11-05 09:00:00;103.73473333333334
2019-11-05 15:00:00;353.45445
2019-11-05 21:00:00;592.7058333333333
2019-11-06 03:00:00;517.4627666666667
2019-11-06 09:00:00;256.1617833333333
2019-11-06 15:00:00;469.80835
2019-11-06 21:00:00;649.0504333333334
2019-11-07 03:00:00;585.4526166666666
2019-11-07 09:00:00;182.34126666666666
2019-11-07 15:00:00;398.6839
2019-11-07 21:00:00;607.5812333333333
2019-11-08 03:00:00;546.13125
2019-11-08 09:00:00;198.8282
2019-11-08 15:00:00;421.68553333333335
2019-11-08 21:00:00;588.4197333333333
2019-11-09 03:00:00;652.2202833333333
2019-11-09 09:00:00;563.2231833333334
2019-11-09 15:00:00;595.76945
2019-11-09 21:00:00;606.8408333333333
2019-11-10 03:00:00;719.0602666666665
2019-11-10 09:00:00;657.3272166666666
2019-11-10 15:00:00;551.6824833333334
2019-11-10 21:00:00;597.3968166666667
2019-11-11 03:00:00;520.9127833333333
2019-11-11 09:00:00;191.35638333333335
2019-11-11 15:00:00;357.6991666666667
2019-11-11 21:00:00;484.30485
2019-11-12 03:00:00;404.25195
2019-11-12 09:00:00;122.93791666666668
2019-11-12 15:00:00;355.29376666666667
2019-11-12 21:00:00;578.3289
2019-11-13 03:00:00;492.4800166666667
2019-11-13 09:00:00;169.5338833333333
2019-11-13 15:00:00;394.15889999999996
2019-11-13 21:00:00;556.3627666666667
2019-11-14 03:00:00;497.4351333333334
2019-11-14 09:00:00;194.42585
2019-11-14 15:00:00;358.27568333333335
2019-11-14 21:00:00;571.1448666666666
2019-11-15 03:00:00;612.9127833333333
2019-11-15 09:00:00;578.7490333333334
2019-11-15 15:00:00;587.2279166666666
2019-11-15 21:00:00;553.7936
2019-11-16 03:00:00;604.9227833333333
2019-11-16 09:00:00;576.4747166666667
2019-11-16 15:00:00;573.2277833333334
2019-11-16 21:00:00;563.9727833333333
2019-11-17 03:00:00;670.9080666666666
2019-11-17 09:00:00;613.9633333333333
2019-11-17 15:00:00;570.5661166666667
2019-11-17 21:00:00;539.8280333333333
2019-11-18 03:00:00;454.5811166666667
2019-11-18 09:00:00;132.88221666666666
2019-11-18 15:00:00;371.2577333333333
2019-11-18 21:00:00;503.23655
2019-11-19 03:00:00;434.93805000000003
2019-11-19 09:00:00;144.97045000000003
2019-11-19 15:00:00;350.64625
2019-11-19 21:00:00;512.5904166666667
2019-11-20 03:00:00;595.13765
2019-11-20 09:00:00;556.3718
2019-11-20 15:00:00;524.3970666666667
2019-11-20 21:00:00;539.2623666666667
2019-11-21 03:00:00;470.3296666666667
2019-11-21 09:00:00;236.7314
2019-11-21 15:00:00;442.68043333333327
2019-11-21 21:00:00;631.0901333333333
2019-11-22 03:00:00;569.9176333333334
2019-11-22 09:00:00;321.46278333333333
2019-11-22 15:00:00;440.74749999999995
2019-11-22 21:00:00;540.08875
2019-11-23 03:00:00;606.8909666666666
2019-11-23 09:00:00;390.5986166666666
2019-11-23 15:00:00;441.69748333333337
2019-11-23 21:00:00;579.1029166666667
2019-11-24 03:00:00;682.9329333333334
2019-11-24 09:00:00;641.3793166666666
2019-11-24 15:00:00;553.0034666666667
2019-11-24 21:00:00;420.1112500000001
2019-11-25 03:00:00;445.17124999999993
2019-11-25 09:00:00;276.6834833333333
2019-11-25 15:00:00;411.28665
2019-11-25 21:00:00;513.8206833333332
2019-11-26 03:00:00;323.47515
2019-11-26 09:00:00;282.45723333333336
2019-11-26 15:00:00;461.6177833333333
2019-11-26 21:00:00;626.1326833333334
2019-11-27 03:00:00;558.5445833333332
2019-11-27 09:00:00;336.0887333333333
2019-11-27 15:00:00;470.7993166666667
2019-11-27 21:00:00;587.8534666666666
2019-11-28 03:00:00;546.9960333333333
2019-11-28 09:00:00;261.7189
2019-11-28 15:00:00;445.1245666666667
2019-11-28 21:00:00;590.7683166666666
2019-11-29 03:00:00;543.7461166666667
2019-11-29 09:00:00;161.4733
2019-11-29 15:00:00;111.63086666666668
2019-11-29 21:00:00;142.0490333333333
2019-11-30 03:00:00;60.923750000000005
2019-11-30 09:00:00;255.01638333333335
2019-11-30 15:00:00;449.9179166666667
2019-11-30 21:00:00;418.5916666666667
2019-12-01 03:00:00;497.03195000000005
2019-12-01 09:00:00;342.9691666666667
2019-12-01 15:00:00;411.13151666666664
2019-12-01 21:00:00;107.94125000000001
2019-12-02 03:00:00;127.20833333333331
2019-12-02 09:00:00;205.27166666666668
2019-12-02 15:00:00;380.8600166666667
2019-12-02 21:00:00;352.01056666666665
2019-12-03 03:00:00;215.66723333333334
2019-12-03 09:00:00;191.32056666666668
2019-12-03 15:00:00;177.79583333333335
2019-12-03 21:00:00;234.83903333333333
2019-12-04 03:00:00;175.54291666666666
2019-12-04 09:00:00;27.96878333333333
2019-12-04 15:00:00;49.056533333333334
2019-12-04 21:00:00;43.165699999999994
2019-12-05 03:00:00;54.2875
2019-12-05 09:00:00;44.70249999999999
2019-12-05 15:00:00;27.600883333333332
2019-12-05 21:00:00;47.225883333333336
2019-12-06 03:00:00;47.09513333333333
2019-12-06 09:00:00;63.38921666666666
2019-12-06 15:00:00;85.20486666666666
2019-12-06 21:00:00;50.33958333333333
2019-12-07 03:00:00;5.785150000000001
2019-12-07 09:00:00;35.50416666666667
2019-12-07 15:00:00;31.027350000000002
2019-12-07 21:00:00;72.29181666666666
2019-12-08 03:00:00;33.79443333333334
2019-12-08 09:00:00;67.08681666666666
2019-12-08 15:00:00;44.277633333333334
2019-12-08 21:00:00;66.95113333333335
2019-12-09 03:00:00;14.37485
2019-12-09 09:00:00;28.43153333333333
2019-12-09 15:00:00;4.924066666666667
2019-12-09 21:00:00;46.24666666666667
2019-12-10 03:00:00;52.13166666666667
2019-12-10 09:00:00;179.4327166666667
2019-12-10 15:00:00;363.00430000000006
2019-12-10 21:00:00;635.3479333333333
2019-12-11 03:00:00;489.9729166666666
2019-12-11 09:00:00;142.05831666666666
2019-12-11 15:00:00;394.23749999999995
2019-12-11 21:00:00;605.0606999999999
2019-12-12 03:00:00;519.61735
2019-12-12 09:00:00;190.43916666666667
2019-12-12 15:00:00;462.9443166666667
2019-12-12 21:00:00;608.2421
2019-12-13 03:00:00;519.7902833333334
2019-12-13 09:00:00;198.36848333333333
2019-12-13 15:00:00;437.7477833333334
2019-12-13 21:00:00;625.8311
2019-12-14 03:00:00;693.6859833333333
2019-12-14 09:00:00;637.60235
2019-12-14 15:00:00;640.2011166666667
2019-12-14 21:00:00;633.3269333333334
2019-12-15 03:00:00;682.85835
2019-12-15 09:00:00;647.9513833333334
2019-12-15 15:00:00;617.4459666666668
2019-12-15 21:00:00;626.9034833333334
2019-12-16 03:00:00;527.6586000000001
2019-12-16 09:00:00;167.46485
2019-12-16 15:00:00;356.9077666666667
2019-12-16 21:00:00;624.64945
2019-12-17 03:00:00;517.0477666666667
2019-12-17 09:00:00;170.31166666666667
2019-12-17 15:00:00;301.9145833333334
2019-12-17 21:00:00;595.3675
2019-12-18 03:00:00;531.3177833333333
2019-12-18 09:00:00;112.00681666666667
2019-12-18 15:00:00;335.61123333333336
2019-12-18 21:00:00;623.4588833333333
2019-12-19 03:00:00;530.92915
2019-12-19 09:00:00;203.87985
2019-12-19 15:00:00;408.31680000000006
2019-12-19 21:00:00;640.6331833333334
2019-12-20 03:00:00;518.9761
2019-12-20 09:00:00;239.21584999999996
2019-12-20 15:00:00;455.4804166666667
2019-12-20 21:00:00;656.6465166666667
2019-12-21 03:00:00;684.3673666666665
2019-12-21 09:00:00;644.4259666666667
2019-12-21 15:00:00;628.0336
2019-12-21 21:00:00;637.8137333333333
2019-12-22 03:00:00;688.9683333333332
2019-12-22 09:00:00;656.1783166666667
2019-12-22 15:00:00;646.91375
2019-12-22 21:00:00;624.64805
2019-12-23 03:00:00;553.9136166666668
2019-12-23 09:00:00;299.9332
2019-12-23 15:00:00;461.65763333333325
2019-12-23 21:00:00;640.3276333333333
2019-12-24 03:00:00;601.8122333333333
2019-12-24 09:00:00;456.56374999999997
2019-12-24 15:00:00;642.28055
2019-12-24 21:00:00;677.6699833333333
2019-12-25 03:00:00;666.2561
2019-12-25 09:00:00;639.1307166666667
2019-12-25 15:00:00;663.53265
2019-12-25 21:00:00;668.0566666666667
2019-12-26 03:00:00;546.7222333333334
2019-12-26 09:00:00;250.89748333333333
2019-12-26 15:00:00;488.1501333333333
2019-12-26 21:00:00;670.1973666666667
2019-12-27 03:00:00;587.5669333333333
2019-12-27 09:00:00;304.79195
2019-12-27 15:00:00;525.6093166666666
2019-12-27 21:00:00;653.6808333333333
2019-12-28 03:00:00;698.2806833333334
2019-12-28 09:00:00;669.86555
2019-12-28 15:00:00;648.46305
2019-12-28 21:00:00;643.4530500000001
2019-12-29 03:00:00;706.2923666666667
2019-12-29 09:00:00;640.2598666666667
2019-12-29 15:00:00;646.6782166666667
2019-12-29 21:00:00;659.5837666666666
2019-12-30 03:00:00;596.1634666666667
2019-12-30 09:00:00;356.08110000000005
2019-12-30 15:00:00;532.7758166666667
2019-12-30 21:00:00;557.72735
2019-12-31 03:00:00;537.7792999999999
2019-12-31 09:00:00;496.75154999999995
2019-12-31 15:00:00;640.0383166666667
2019-12-31 21:00:00;650.1098499999999
2020-01-01 03:00:00;700.3026500000001
2020-01-01 09:00:00;669.8366833333333
2020-01-01 15:00:00;674.94195
2020-01-01 21:00:00;663.7865333333333
2020-01-02 03:00:00;574.44735
2020-01-02 09:00:00;296.00875
2020-01-02 15:00:00;480.8109833333333
2020-01-02 21:00:00;622.9419666666666
2020-01-03 03:00:00;578.6312666666668
2020-01-03 09:00:00;302.48263333333335
2020-01-03 15:00:00;503.36026666666663
2020-01-03 21:00:00;613.2422333333334
2020-01-04 03:00:00;696.6815333333333
2020-01-04 09:00:00;647.4713833333334
2020-01-04 15:00:00;643.5527666666666
2020-01-04 21:00:00;671.0126333333334
2020-01-05 03:00:00;691.8884666666667
2020-01-05 09:00:00;654.0836333333333
2020-01-05 15:00:00;645.8337499999999
2020-01-05 21:00:00;631.24105
2020-01-06 03:00:00;566.8409833333334
2020-01-06 09:00:00;250.51071666666667
2020-01-06 15:00:00;464.88151666666664
2020-01-06 21:00:00;584.9348833333333
2020-01-07 03:00:00;493.6116333333334
2020-01-07 09:00:00;201.67013333333333
2020-01-07 15:00:00;439.69416666666666
2020-01-07 21:00:00;621.0384666666667
2020-01-08 03:00:00;549.6295833333334
2020-01-08 09:00:00;476.18761666666677
2020-01-08 15:00:00;795.54265
2020-01-08 21:00:00;750.4334833333332
2020-01-09 03:00:00;785.9298666666667
2020-01-09 09:00:00;588.1545833333333
2020-01-09 15:00:00;762.4479166666666
2020-01-09 21:00:00;844.05555
2020-01-10 03:00:00;820.875
2020-01-10 09:00:00;602.0646
2020-01-10 15:00:00;762.23765
2020-01-10 21:00:00;849.9206666666668
2020-01-11 03:00:00;845.0734833333332
2020-01-11 09:00:00;903.8937499999998
2020-01-11 15:00:00;925.80335
2020-01-11 21:00:00;857.5636166666668
2020-01-12 03:00:00;928.0727833333334
2020-01-12 09:00:00;841.7517666666668
2020-01-12 15:00:00;859.19875
2020-01-12 21:00:00;890.1566666666668
2020-01-13 03:00:00;851.3130500000001
2020-01-13 09:00:00;663.8467999999999
2020-01-13 15:00:00;731.2904166666667
2020-01-13 21:00:00;853.52945
2020-01-14 03:00:00;782.6410999999999
2020-01-14 09:00:00;567.2564
2020-01-14 15:00:00;723.4032000000001
2020-01-14 21:00:00;810.2016666666667
2020-01-15 03:00:00;772.0483333333333
2020-01-15 09:00:00;570.1733333333333
2020-01-15 15:00:00;745.0625
2020-01-15 21:00:00;827.3151333333334
2020-01-16 03:00:00;778.6325000000002
2020-01-16 09:00:00;625.25015
2020-01-16 15:00:00;754.9858333333333
2020-01-16 21:00:00;795.5112333333333
2020-01-17 03:00:00;782.1954333333333
2020-01-17 09:00:00;641.7590333333334
2020-01-17 15:00:00;787.4745833333333
2020-01-17 21:00:00;827.6601333333333
2020-01-18 03:00:00;814.2943
2020-01-18 09:00:00;850.1898500000001
2020-01-18 15:00:00;940.4904166666666
2020-01-18 21:00:00;932.02735
2020-01-19 03:00:00;911.5254166666665
2020-01-19 09:00:00;918.8079333333334
2020-01-19 15:00:00;919.38555
2020-01-19 21:00:00;847.69
2020-01-20 03:00:00;786.0259666666666
2020-01-20 09:00:00;586.1078
2020-01-20 15:00:00;779.67195
2020-01-20 21:00:00;897.1308333333333
2020-01-21 03:00:00;784.6129166666666
2020-01-21 09:00:00;573.4651499999999
2020-01-21 15:00:00;713.5101166666667
2020-01-21 21:00:00;873.2982000000001
2020-01-22 03:00:00;847.80085
2020-01-22 09:00:00;604.68195
2020-01-22 15:00:00;793.2541666666666
2020-01-22 21:00:00;871.3226333333333
2020-01-23 03:00:00;832.1922166666667
2020-01-23 09:00:00;569.8898833333333
2020-01-23 15:00:00;741.5785999999999
2020-01-23 21:00:00;894.9379
2020-01-24 03:00:00;839.0393
2020-01-24 09:00:00;631.8330500000001
2020-01-24 15:00:00;810.20765
2020-01-24 21:00:00;944.7966833333335
2020-01-25 03:00:00;914.3476333333333
2020-01-25 09:00:00;936.0829333333335
2020-01-25 15:00:00;926.7527833333334
2020-01-25 21:00:00;897.7483333333333
2020-01-26 03:00:00;925.4833333333335
