time;download
2020-01-26 09:00:00;1021.7248666666666
2020-01-26 15:00:00;925.7278
2020-01-26 21:00:00;919.71485
2020-01-27 03:00:00;864.11945
2020-01-27 09:00:00;532.1218166666666
2020-01-27 15:00:00;747.2220666666666
2020-01-27 21:00:00;908.0982
2020-01-28 03:00:00;798.5348666666665
2020-01-28 09:00:00;677.6750000000001
2020-01-28 15:00:00;941.5619333333334
2020-01-28 21:00:00;1108.53125
2020-01-29 03:00:00;1103.7683333333334
2020-01-29 09:00:00;669.9569333333334
2020-01-29 15:00:00;889.8166666666666
2020-01-29 21:00:00;1195.1776166666666
2020-01-30 03:00:00;1059.8783333333333
2020-01-30 09:00:00;680.8980666666666
2020-01-30 15:00:00;828.84375
2020-01-30 21:00:00;977.4315166666667
2020-01-31 03:00:00;992.8926500000001
2020-01-31 09:00:00;582.1408333333333
2020-01-31 15:00:00;721.2352833333334
2020-01-31 21:00:00;969.3240499999998
2020-02-01 03:00:00;1009.5637333333334
2020-02-01 09:00:00;1119.1701333333333
2020-02-01 15:00:00;1051.4301333333333
2020-02-01 21:00:00;1076.2355833333334
2020-02-02 03:00:00;1104.93
2020-02-02 09:00:00;1156.43445
2020-02-02 15:00:00;1127.4811
2020-02-02 21:00:00;1163.9430666666667
2020-02-03 03:00:00;1067.7922166666667
2020-02-03 09:00:00;734.88375
2020-02-03 15:00:00;844.4959666666667
2020-02-03 21:00:00;1056.3240166666667
2020-02-04 03:00:00;964.7156999999999
2020-02-04 09:00:00;720.4060666666668
2020-02-04 15:00:00;876.4956833333332
2020-02-04 21:00:00;981.1405666666668
2020-02-05 03:00:00;893.8066833333334
2020-02-05 09:00:00;683.11015
2020-02-05 15:00:00;800.7072166666667
2020-02-05 21:00:00;884.9164000000001
2020-02-06 03:00:00;863.6157166666667
2020-02-06 09:00:00;632.9789
2020-02-06 15:00:00;838.7521666666667
2020-02-06 21:00:00;1018.7968000000001
2020-02-07 03:00:00;943.2584666666667
2020-02-07 09:00:00;685.9986166666667
2020-02-07 15:00:00;942.1616666666665
2020-02-07 21:00:00;1179.1962500000002
2020-02-08 03:00:00;1075.1852666666668
2020-02-08 09:00:00;1166.6988666666668
2020-02-08 15:00:00;1161.7391833333334
2020-02-08 21:00:00;1099.96195
2020-02-09 03:00:00;1094.2929333333332
2020-02-09 09:00:00;1102.6729166666667
2020-02-09 15:00:00;1082.8388833333333
2020-02-09 21:00:00;1097.4079333333336
2020-02-10 03:00:00;1067.5562666666665
2020-02-10 09:00:00;598.0441666666667
2020-02-10 15:00:00;780.5122166666666
2020-02-10 21:00:00;936.8595833333334
2020-02-11 03:00:00;941.6097166666665
2020-02-11 09:00:00;707.4998666666667
2020-02-11 15:00:00;901.8314
2020-02-11 21:00:00;1083.6587333333332
2020-02-12 03:00:00;1014.9020833333334
2020-02-12 09:00:00;261.1453833333333
2020-02-12 15:00:00;278.36038333333335
2020-02-12 21:00:00;527.4625
2020-02-13 03:00:00;443.88571666666667
2020-02-13 09:00:00;469.06181666666663
2020-02-13 15:00:00;819.9640333333333
2020-02-13 21:00:00;925.2069333333333
2020-02-14 03:00:00;820.45835
2020-02-14 09:00:00;653.1872166666667
2020-02-14 15:00:00;850.8135833333334
2020-02-14 21:00:00;989.1691999999999
2020-02-15 03:00:00;1074.99975
2020-02-15 09:00:00;1030.13235
2020-02-15 15:00:00;1014.3602666666666
2020-02-15 21:00:00;1074.3073666666667
2020-02-16 03:00:00;1026.2834500000001
2020-02-16 09:00:00;1055.2840333333336
2020-02-16 15:00:00;1058.9465
2020-02-16 21:00:00;1065.8939500000001
2020-02-17 03:00:00;904.82125
2020-02-17 09:00:00;587.4859666666666
2020-02-17 15:00:00;836.5169500000001
2020-02-17 21:00:00;549.3340833333334
2020-02-18 03:00:00;518.8054166666667
2020-02-18 09:00:00;1831.7241833333335
2020-02-18 15:00:00;1984.1663833333332
2020-02-18 21:00:00;2344.285983333333
2020-02-19 03:00:00;2616.5049999999997
2020-02-19 09:00:00;1666.3433333333332
2020-02-19 15:00:00;2088.2185999999997
2020-02-19 21:00:00;2380.0226333333335
2020-02-20 03:00:00;1279.5893
2020-02-20 09:00:00;970.7881833333334
2020-02-20 15:00:00;872.8180666666666
2020-02-20 21:00:00;866.0370666666668
2020-02-21 03:00:00;819.3782
2020-02-21 09:00:00;973.8683333333335
2020-02-21 15:00:00;999.5907499999998
2020-02-21 21:00:00;949.0733166666668
2020-02-22 03:00:00;812.0466833333334
2020-02-22 09:00:00;890.0715166666665
2020-02-22 15:00:00;996.1859666666666
2020-02-22 21:00:00;1010.0641666666667
2020-02-23 03:00:00;915.8259666666668
2020-02-23 09:00:00;855.0575166666666
2020-02-23 15:00:00;914.6664000000001
2020-02-23 21:00:00;976.0441666666666
2020-02-24 03:00:00;846.0725000000001
2020-02-24 09:00:00;866.5585000000001
2020-02-24 15:00:00;899.1685666666666
2020-02-24 21:00:00;855.19735
2020-02-25 03:00:00;870.8251333333334
2020-02-25 09:00:00;848.4111166666667
2020-02-25 15:00:00;864.8611000000001
2020-02-25 21:00:00;898.6666666666666
2020-02-26 03:00:00;852.3694500000001
2020-02-26 09:00:00;994.1730666666666
2020-02-26 15:00:00;925.9478666666668
2020-02-26 21:00:00;845.9480166666667
2020-02-27 03:00:00;866.0518666666667
2020-02-27 09:00:00;901.2600333333334
2020-02-27 15:00:00;883.2958333333332
2020-02-27 21:00:00;931.3318166666667
2020-02-28 03:00:00;1068.83125
2020-02-28 09:00:00;1632.98165
2020-02-28 15:00:00;2375.4616666666666
2020-02-28 21:00:00;2717.584166666667
2020-02-29 03:00:00;2523.745966666667
2020-02-29 09:00:00;2806.9961166666667
2020-02-29 15:00:00;2769.7618166666666
2020-02-29 21:00:00;2427.885
2020-03-01 03:00:00;2231.28095
2020-03-01 09:00:00;2682.9533166666665
2020-03-01 15:00:00;2635.5573666666664
2020-03-01 21:00:00;2479.3505499999997
2020-03-02 03:00:00;2621.8737666666666
2020-03-02 09:00:00;1334.2677833333335
2020-03-02 15:00:00;1198.6455666666668
2020-03-02 21:00:00;1104.0334833333334
2020-03-03 03:00:00;1133.9770833333332
2020-03-03 09:00:00;957.0958333333334
2020-03-03 15:00:00;903.6205333333334
2020-03-03 21:00:00;955.4043
2020-03-04 03:00:00;1022.2037666666665
2020-03-04 09:00:00;940.5004166666668
2020-03-04 15:00:00;974.0143166666667
2020-03-04 21:00:00;1008.9098666666667
2020-03-05 03:00:00;956.8273666666668
2020-03-05 09:00:00;1023.7140166666667
2020-03-05 15:00:00;1028.1254333333334
2020-03-05 21:00:00;1169.766933333333
2020-03-06 03:00:00;1201.7963833333333
2020-03-06 09:00:00;1047.0091666666665
2020-03-06 15:00:00;1050.47695
2020-03-06 21:00:00;1175.5170833333334
2020-03-07 03:00:00;1069.12585
2020-03-07 09:00:00;1180.05415
2020-03-07 15:00:00;1094.7591833333333
2020-03-07 21:00:00;1020.0445666666666
2020-03-08 03:00:00;986.0986166666667
2020-03-08 09:00:00;976.0851500000002
2020-03-08 15:00:00;909.6251333333331
2020-03-08 21:00:00;893.6711166666665
2020-03-09 03:00:00;936.4359666666666
2020-03-09 09:00:00;854.0170833333335
2020-03-09 15:00:00;1018.9237499999999
2020-03-09 21:00:00;956.35125
2020-03-10 03:00:00;942.9790166666667
2020-03-10 09:00:00;947.7566833333334
2020-03-10 15:00:00;868.3982000000001
2020-03-10 21:00:00;1061.5025333333335
2020-03-11 03:00:00;949.3137666666667
2020-03-11 09:00:00;1006.5279166666666
2020-03-11 15:00:00;956.3038833333334
2020-03-11 21:00:00;973.2859833333332
2020-03-12 03:00:00;1039.1463999999999
2020-03-12 09:00:00;958.2959666666667
2020-03-12 15:00:00;1012.6861333333333
2020-03-12 21:00:00;1082.9599833333334
2020-03-13 03:00:00;1072.6505333333334
2020-03-13 09:00:00;1034.6511166666667
2020-03-13 15:00:00;910.1048666666666
2020-03-13 21:00:00;938.0116666666667
2020-03-14 03:00:00;898.5366666666665
2020-03-14 09:00:00;943.7239
2020-03-14 15:00:00;998.1204166666666
2020-03-14 21:00:00;909.9708166666668
2020-03-15 03:00:00;922.8979166666668
2020-03-15 09:00:00;1034.7115166666667
2020-03-15 15:00:00;962.9584666666668
2020-03-15 21:00:00;954.9757
2020-03-16 03:00:00;1004.0814
2020-03-16 09:00:00;852.7187333333335
2020-03-16 15:00:00;841.32195
2020-03-16 21:00:00;823.9874833333333
2020-03-17 03:00:00;888.7315333333335
2020-03-17 09:00:00;899.2737666666668
2020-03-17 15:00:00;817.4193166666668
2020-03-17 21:00:00;769.3693166666666
2020-03-18 03:00:00;779.4593
2020-03-18 09:00:00;886.7199999999999
2020-03-18 15:00:00;883.9608499999999
2020-03-18 21:00:00;902.2373666666666
2020-03-19 03:00:00;936.1678
2020-03-19 09:00:00;1032.9719499999999
2020-03-19 15:00:00;1015.6983333333334
2020-03-19 21:00:00;1025.9804166666665
2020-03-20 03:00:00;1060.03765
2020-03-20 09:00:00;1066.1005499999999
2020-03-20 15:00:00;1074.7659666666666
2020-03-20 21:00:00;1170.4054166666667
2020-03-21 03:00:00;917.4838999999998
2020-03-21 09:00:00;1163.9965166666666
2020-03-21 15:00:00;1074.9299833333334
2020-03-21 21:00:00;1195.43945
2020-03-22 03:00:00;1058.3867833333334
2020-03-22 09:00:00;1144.4038833333334
2020-03-22 15:00:00;1223.7394499999998
2020-03-22 21:00:00;1018.9125
2020-03-23 03:00:00;964.9446000000002
2020-03-23 09:00:00;1024.2825
2020-03-23 15:00:00;1146.2590333333335
2020-03-23 21:00:00;1059.3504166666664
2020-03-24 03:00:00;919.0126166666668
2020-03-24 09:00:00;1157.2319333333332
2020-03-24 15:00:00;1414.020416666667
2020-03-24 21:00:00;1333.3077666666668
2020-03-25 03:00:00;1304.9426333333333
2020-03-25 09:00:00;1296.9215
2020-03-25 15:00:00;720.2848
2020-03-25 21:00:00;578.8083333333333
2020-03-26 03:00:00;442.22085
2020-03-26 09:00:00;574.9432
2020-03-26 15:00:00;1217.36665
2020-03-26 21:00:00;1271.4913833333333
2020-03-27 03:00:00;1108.2134666666668
2020-03-27 09:00:00;1189.5365333333332
2020-03-27 15:00:00;1356.9280666666666
2020-03-27 21:00:00;1402.8613833333336
2020-03-28 03:00:00;1172.9545833333334
2020-03-28 09:00:00;1229.8532
2020-03-28 15:00:00;1315.8384666666668
2020-03-28 21:00:00;1256.8372333333334
2020-03-29 03:00:00;1248.02165
2020-03-29 09:00:00;1295.8170833333334
2020-03-29 15:00:00;1452.4447166666666
2020-03-29 21:00:00;1466.7413833333333
2020-03-30 03:00:00;1226.61655
2020-03-30 09:00:00;1202.5158666666666
2020-03-30 15:00:00;1290.5690333333334
2020-03-30 21:00:00;1138.4326333333336
2020-03-31 03:00:00;1099.8786166666666
2020-03-31 09:00:00;1156.5598666666667
2020-03-31 15:00:00;1304.9730666666667
2020-03-31 21:00:00;1225.4091666666668
2020-04-01 03:00:00;1150.6622333333332
2020-04-01 09:00:00;1177.6930666666665
2020-04-01 15:00:00;1259.3391666666666
2020-04-01 21:00:00;1405.8666666666666
2020-04-02 03:00:00;1349.2612499999998
2020-04-02 09:00:00;1402.7473666666665
2020-04-02 15:00:00;1371.9946
2020-04-02 21:00:00;1495.6266666666663
2020-04-03 03:00:00;1480.8211166666667
2020-04-03 09:00:00;1413.7004166666666
2020-04-03 15:00:00;1396.5902666666668
2020-04-03 21:00:00;1421.1047166666667
2020-04-04 03:00:00;1468.4251499999998
2020-04-04 09:00:00;1457.3733166666664
2020-04-04 15:00:00;1465.947766666667
2020-04-04 21:00:00;1451.2297333333333
2020-04-05 03:00:00;1401.1097166666666
2020-04-05 09:00:00;1191.12515
2020-04-05 15:00:00;1239.2122333333334
2020-04-05 21:00:00;1060.8688833333333
2020-04-06 03:00:00;1113.3985999999998
2020-04-06 09:00:00;1148.6836
2020-04-06 15:00:00;1183.8179166666666
2020-04-06 21:00:00;1208.43695
2020-04-07 03:00:00;1105.76085
2020-04-07 09:00:00;1178.53875
2020-04-07 15:00:00;1270.7813999999998
2020-04-07 21:00:00;1210.8648666666666
2020-04-08 03:00:00;1137.1570666666669
2020-04-08 09:00:00;1146.3644666666667
2020-04-08 15:00:00;1235.6790166666667
2020-04-08 21:00:00;1211.7547333333332
2020-04-09 03:00:00;1172.4783166666666
2020-04-09 09:00:00;1220.7025166666665
2020-04-09 15:00:00;1642.3668
2020-04-09 21:00:00;1101.3649999999998
2020-04-10 03:00:00;1092.7404333333334
2020-04-10 09:00:00;1188.5796
2020-04-10 15:00:00;1123.8372
2020-04-10 21:00:00;1163.1738833333332
2020-04-11 03:00:00;1093.41085
2020-04-11 09:00:00;1200.6330500000001
2020-04-11 15:00:00;1267.6935
2020-04-11 21:00:00;1274.4656833333336
2020-04-12 03:00:00;1099.91375
2020-04-12 09:00:00;1216.0322166666665
2020-04-12 15:00:00;1327.27985
2020-04-12 21:00:00;1156.15805
2020-04-13 03:00:00;1128.4362333333333
2020-04-13 09:00:00;1086.1779166666665
2020-04-13 15:00:00;1291.0817833333333
2020-04-13 21:00:00;1199.6213833333331
2020-04-14 03:00:00;1225.8777833333334
2020-04-14 09:00:00;1461.5451333333333
2020-04-14 15:00:00;1223.0432
2020-04-14 21:00:00;1301.8495833333334
2020-04-15 03:00:00;1265.2829166666666
2020-04-15 09:00:00;1349.1569499999998
2020-04-15 15:00:00;1359.1404166666669
2020-04-15 21:00:00;1177.07485
2020-04-16 03:00:00;1046.1692833333334
2020-04-16 09:00:00;1302.3398666666667
2020-04-16 15:00:00;1403.1584833333336
2020-04-16 21:00:00;1453.4578833333333
2020-04-17 03:00:00;1471.8501166666665
2020-04-17 09:00:00;1358.6018000000001
2020-04-17 15:00:00;1296.2161166666667
2020-04-17 21:00:00;1207.785
2020-04-18 03:00:00;1347.9818000000002
2020-04-18 09:00:00;1341.04915
2020-04-18 15:00:00;1287.8077833333334
2020-04-18 21:00:00;1335.7412333333334
2020-04-19 03:00:00;1316.5541666666666
2020-04-19 09:00:00;1190.39445
2020-04-19 15:00:00;1200.38235
2020-04-19 21:00:00;1220.5081833333334
2020-04-20 03:00:00;1181.7723333333333
2020-04-20 09:00:00;1185.6483333333335
2020-04-20 15:00:00;1166.3111166666665
2020-04-20 21:00:00;1175.2493000000002
2020-04-21 03:00:00;1151.2877666666666
2020-04-21 09:00:00;1233.01805
2020-04-21 15:00:00;1221.5161166666664
2020-04-21 21:00:00;1077.2291666666667
2020-04-22 03:00:00;1181.3706833333333
2020-04-22 09:00:00;1734.7061166666665
2020-04-22 15:00:00;1955.5914000000002
2020-04-22 21:00:00;2063.5886333333333
2020-04-23 03:00:00;2007.2380666666668
2020-04-23 09:00:00;2288.3508333333334
2020-04-23 15:00:00;2115.839033333333
2020-04-23 21:00:00;1281.6791666666666
2020-04-24 03:00:00;1126.1294166666667
2020-04-24 09:00:00;1063.0926666666667
2020-04-24 15:00:00;1212.072366666667
2020-04-24 21:00:00;1232.73585
2020-04-25 03:00:00;1182.0272
2020-04-25 09:00:00;1269.1966666666667
2020-04-25 15:00:00;1142.5108333333333
2020-04-25 21:00:00;1296.0308333333332
2020-04-26 03:00:00;1165.7968
2020-04-26 09:00:00;1189.9577833333333
2020-04-26 15:00:00;1295.0923666666665
2020-04-26 21:00:00;1177.3508166666668
2020-04-27 03:00:00;1166.7542999999998
2020-04-27 09:00:00;1117.2384833333333
2020-04-27 15:00:00;1252.9616666666666
2020-04-27 21:00:00;1233.1748499999999
2020-04-28 03:00:00;1180.99805
2020-04-28 09:00:00;1161.5088666666668
2020-04-28 15:00:00;1214.4657
2020-04-28 21:00:00;1085.1501333333333
2020-04-29 03:00:00;1210.5518
2020-04-29 09:00:00;1177.84575
2020-04-29 15:00:00;1257.2109666666665
2020-04-29 21:00:00;1228.6286333333335
2020-04-30 03:00:00;1194.3133333333333
2020-04-30 09:00:00;1401.0461166666664
2020-04-30 15:00:00;2427.1266666666666
2020-04-30 21:00:00;1829.6286166666666
2020-05-01 03:00:00;2170.96805
2020-05-01 09:00:00;2104.42625
2020-05-01 15:00:00;2116.2875
2020-05-01 21:00:00;1903.9466666666667
2020-05-02 03:00:00;2224.0075166666666
2020-05-02 09:00:00;1860.2104166666666
2020-05-02 15:00:00;1900.8548833333332
2020-05-02 21:00:00;1823.3763833333335
2020-05-03 03:00:00;2067.65845
2020-05-03 09:00:00;2001.1477833333336
2020-05-03 15:00:00;2098.6754
2020-05-03 21:00:00;2310.614183333333
2020-05-04 03:00:00;2272.0800000000004
2020-05-04 09:00:00;1902.1872333333333
2020-05-04 15:00:00;2098.8338833333337
2020-05-04 21:00:00;1983.2270833333332
2020-05-05 03:00:00;2116.0313666666666
2020-05-05 09:00:00;855.3726833333334
2020-05-05 15:00:00;1139.7952666666667
2020-05-05 21:00:00;1207.64805
2020-05-06 03:00:00;1156.3065166666665
2020-05-06 09:00:00;1033.8868
2020-05-06 15:00:00;1573.93055
2020-05-06 21:00:00;1153.875
2020-05-07 03:00:00;1039.5825
2020-05-07 09:00:00;1003.8864500000001
2020-05-07 15:00:00;952.1962333333332
2020-05-07 21:00:00;1058.6502833333334
2020-05-08 03:00:00;1106.4727833333332
2020-05-08 09:00:00;1117.8198499999999
2020-05-08 15:00:00;1196.8193166666667
2020-05-08 21:00:00;1180.2566666666667
2020-05-09 03:00:00;1119.4314000000002
2020-05-09 09:00:00;1240.8690166666668
2020-05-09 15:00:00;1238.1370666666664
2020-05-09 21:00:00;1230.04375
2020-05-10 03:00:00;1193.1494666666665
2020-05-10 09:00:00;1181.0390333333332
2020-05-10 15:00:00;1261.7789
2020-05-10 21:00:00;1193.8422333333335
2020-05-11 03:00:00;1156.2666666666667
2020-05-11 09:00:00;791.4439666666666
2020-05-11 15:00:00;185.56223333333335
2020-05-11 21:00:00;201.02193333333332
2020-05-12 03:00:00;230.3175
2020-05-12 09:00:00;190.81093333333334
2020-05-12 15:00:00;180.6691833333333
2020-05-12 21:00:00;191.81956666666665
2020-05-13 03:00:00;209.43166666666664
2020-05-13 09:00:00;380.7338833333333
2020-05-13 15:00:00;893.8195666666667
2020-05-13 21:00:00;967.0829166666666
2020-05-14 03:00:00;1154.9244333333334
2020-05-14 09:00:00;1169.1651499999998
2020-05-14 15:00:00;1422.2227833333334
2020-05-14 21:00:00;1636.5723666666665
2020-05-15 03:00:00;1689.9243166666665
2020-05-15 09:00:00;1251.5466833333332
2020-05-15 15:00:00;902.7151166666667
2020-05-15 21:00:00;809.5248666666666
2020-05-16 03:00:00;884.1118000000001
2020-05-16 09:00:00;786.7761166666666
2020-05-16 15:00:00;795.2873833333332
2020-05-16 21:00:00;832.0819499999998
2020-05-17 03:00:00;916.3401333333333
2020-05-17 09:00:00;783.37525
2020-05-17 15:00:00;779.2722333333332
2020-05-17 21:00:00;850.0644499999999
2020-05-18 03:00:00;832.7194666666666
2020-05-18 09:00:00;892.9504333333333
2020-05-18 15:00:00;1063.8672333333332
2020-05-18 21:00:00;1028.2
2020-05-19 03:00:00;1177.01515
2020-05-19 09:00:00;1088.5751333333335
2020-05-19 15:00:00;1310.3491666666666
2020-05-19 21:00:00;1503.7242999999999
2020-05-20 03:00:00;1852.8602666666666
2020-05-20 09:00:00;1345.93375
2020-05-20 15:00:00;1349.2748666666669
2020-05-20 21:00:00;1344.7719666666667
2020-05-21 03:00:00;1818.7991666666667
2020-05-21 09:00:00;1870.6507000000001
2020-05-21 15:00:00;1520.4616833333332
2020-05-21 21:00:00;1823.5702833333332
2020-05-22 03:00:00;1238.9284833333334
2020-05-22 09:00:00;1181.8863666666666
2020-05-22 15:00:00;1156.5220833333333
2020-05-22 21:00:00;1221.39485
2020-05-23 03:00:00;1269.3423666666667
2020-05-23 09:00:00;1167.5449999999998
2020-05-23 15:00:00;1125.0582
2020-05-23 21:00:00;1155.2697333333333
2020-05-24 03:00:00;1260.1322166666666
2020-05-24 09:00:00;1189.73485
2020-05-24 15:00:00;1164.7426333333333
2020-05-24 21:00:00;1174.2805333333333
2020-05-25 03:00:00;1103.6502833333332
2020-05-25 09:00:00;1182.0021
2020-05-25 15:00:00;1297.4826333333335
2020-05-25 21:00:00;1470.1079166666668
2020-05-26 03:00:00;1415.9166666666667
2020-05-26 09:00:00;1318.6108333333334
2020-05-26 15:00:00;1326.4438833333334
2020-05-26 21:00:00;1356.8136166666668
2020-05-27 03:00:00;1455.23445
2020-05-27 09:00:00;1396.0932
2020-05-27 15:00:00;1341.8546
2020-05-27 21:00:00;1460.97085
2020-05-28 03:00:00;1373.0790166666666
2020-05-28 09:00:00;1172.3113999999998
2020-05-28 15:00:00;1153.9525
2020-05-28 21:00:00;1252.7375166666668
2020-05-29 03:00:00;1143.8532166666666
2020-05-29 09:00:00;1638.9161166666665
2020-05-29 15:00:00;2228.55125
2020-05-29 21:00:00;2779.684566666667
2020-05-30 03:00:00;1694.1975
2020-05-30 09:00:00;1280.0324833333334
2020-05-30 15:00:00;1099.0641666666668
2020-05-30 21:00:00;1128.2648666666666
2020-05-31 03:00:00;1234.9525
