time;download
2020-05-31 09:00:00;1162.9441499999998
2020-05-31 15:00:00;1117.4302666666667
2020-05-31 21:00:00;1155.8965166666667
2020-06-01 03:00:00;1274.4057
2020-06-01 09:00:00;1784.1479166666668
2020-06-01 15:00:00;1431.3055333333334
2020-06-01 21:00:00;1206.7390333333333
2020-06-02 03:00:00;1433.8401333333334
2020-06-02 09:00:00;1398.4658166666668
2020-06-02 15:00:00;1495.09375
2020-06-02 21:00:00;1773.65805
2020-06-03 03:00:00;1693.86165
2020-06-03 09:00:00;1595.692266666667
2020-06-03 15:00:00;1564.2776333333334
2020-06-03 21:00:00;1572.4448666666667
2020-06-04 03:00:00;1525.2663833333336
2020-06-04 09:00:00;1370.9193166666666
2020-06-04 15:00:00;1617.0625
2020-06-04 21:00:00;1483.9758333333332
2020-06-05 03:00:00;1397.7987500000002
2020-06-05 09:00:00;1353.7167833333333
2020-06-05 15:00:00;2625.8039000000003
2020-06-05 21:00:00;2570.0721
2020-06-06 03:00:00;2890.1722166666664
2020-06-06 09:00:00;2739.5164000000004
2020-06-06 15:00:00;2584.75805
2020-06-06 21:00:00;2646.1234833333338
2020-06-07 03:00:00;1890.927216666667
2020-06-07 09:00:00;2843.7354166666664
2020-06-07 15:00:00;2337.9227666666666
2020-06-07 21:00:00;2690.413466666667
2020-06-08 03:00:00;2008.2897833333334
2020-06-08 09:00:00;1738.5291666666665
2020-06-08 15:00:00;1407.14625
2020-06-08 21:00:00;1513.6919500000001
2020-06-09 03:00:00;1230.0093
2020-06-09 09:00:00;1280.8687499999999
2020-06-09 15:00:00;1373.4858333333332
2020-06-09 21:00:00;1411.5827833333333
2020-06-10 03:00:00;1338.5858166666667
2020-06-10 09:00:00;1820.369316666667
2020-06-10 15:00:00;2731.12485
2020-06-10 21:00:00;2013.3168166666667
2020-06-11 03:00:00;2590.9598666666666
2020-06-11 09:00:00;2530.2989
2020-06-11 15:00:00;2168.5706833333334
2020-06-11 21:00:00;2633.896816666667
2020-06-12 03:00:00;2738.9635
2020-06-12 09:00:00;2529.6938833333334
2020-06-12 15:00:00;2831.4597166666667
2020-06-12 21:00:00;2531.3990166666667
2020-06-13 03:00:00;2771.3788999999997
2020-06-13 09:00:00;2825.5770500000003
2020-06-13 15:00:00;2992.6354166666665
2020-06-13 21:00:00;2407.9426333333336
2020-06-14 03:00:00;2851.48055
2020-06-14 09:00:00;2478.0522
2020-06-14 15:00:00;2874.5658500000004
2020-06-14 21:00:00;2874.0708166666664
2020-06-15 03:00:00;2771.4812500000003
2020-06-15 09:00:00;2058.422233333333
2020-06-15 15:00:00;1675.000416666667
2020-06-15 21:00:00;2058.64695
2020-06-16 03:00:00;2504.7147750000004
2020-06-16 15:00:00;1112.288825
2020-06-16 21:00:00;1386.2309666666667
2020-06-17 03:00:00;1362.7793166666665
2020-06-17 09:00:00;1199.1509666666668
2020-06-17 15:00:00;1772.4983333333337
2020-06-17 21:00:00;1806.1097166666666
2020-06-18 03:00:00;1859.9215166666665
2020-06-18 09:00:00;1791.5371000000002
2020-06-18 15:00:00;1472.1274999999998
2020-06-18 21:00:00;1079.0866666666668
2020-06-19 03:00:00;1072.4502666666667
2020-06-19 09:00:00;1148.5796
2020-06-19 15:00:00;1520.6176333333333
2020-06-19 21:00:00;1572.0652666666667
2020-06-20 03:00:00;1564.9052833333333
2020-06-20 09:00:00;1630.5326333333333
2020-06-20 15:00:00;1602.7357
2020-06-20 21:00:00;1537.7865333333336
2020-06-21 03:00:00;1521.1274999999998
2020-06-21 09:00:00;1624.5340333333334
2020-06-21 15:00:00;1651.7713999999999
2020-06-21 21:00:00;1637.3372166666668
2020-06-22 03:00:00;1552.8682000000001
2020-06-22 09:00:00;1379.0283333333334
2020-06-22 15:00:00;1384.8765166666665
2020-06-22 21:00:00;1424.7207
2020-06-23 03:00:00;1397.5894666666666
2020-06-23 09:00:00;1328.5057000000002
2020-06-23 15:00:00;2542.5435999999995
2020-06-23 21:00:00;2178.8130499999997
2020-06-24 03:00:00;2255.3384
2020-06-24 09:00:00;1656.5199833333334
2020-06-24 15:00:00;1550.6255666666666
2020-06-24 21:00:00;1611.8809833333332
2020-06-25 03:00:00;1613.9485999999997
2020-06-25 09:00:00;1114.02415
2020-06-25 15:00:00;1042.3692833333332
2020-06-25 21:00:00;1032.4140333333332
2020-06-26 03:00:00;969.1244500000001
2020-06-26 09:00:00;938.7152833333333
2020-06-26 15:00:00;931.4770833333333
2020-06-26 21:00:00;952.3598666666667
2020-06-27 03:00:00;963.1282000000001
2020-06-27 09:00:00;972.6705333333333
2020-06-27 15:00:00;889.6362499999999
2020-06-27 21:00:00;854.1308333333333
2020-06-28 03:00:00;874.7080499999998
2020-06-28 09:00:00;921.9419499999999
2020-06-28 15:00:00;897.6366833333335
2020-06-28 21:00:00;808.6693166666668
2020-06-29 03:00:00;924.6699833333332
2020-06-29 09:00:00;918.3229166666666
2020-06-29 15:00:00;892.88375
2020-06-29 21:00:00;882.2132000000001
2020-06-30 03:00:00;1057.5423833333334
2020-06-30 09:00:00;829.9198666666666
2020-06-30 15:00:00;1099.6634666666666
2020-06-30 21:00:00;1233.92765
2020-07-01 03:00:00;1168.3861
2020-07-01 09:00:00;919.1769333333332
2020-07-01 15:00:00;940.6911333333333
2020-07-01 21:00:00;804.6884666666666
2020-07-02 03:00:00;871.2859666666667
2020-07-02 09:00:00;869.7048500000001
2020-07-02 15:00:00;888.3734833333334
2020-07-02 21:00:00;892.4988833333333
2020-07-03 03:00:00;916.0235833333332
2020-07-03 09:00:00;945.8480666666666
2020-07-03 15:00:00;1000.1762666666667
2020-07-03 21:00:00;904.5961333333333
2020-07-04 03:00:00;917.3555499999999
2020-07-04 09:00:00;849.4270833333334
2020-07-04 15:00:00;868.5104166666666
2020-07-04 21:00:00;947.74835
2020-07-05 03:00:00;946.6422166666667
2020-07-05 09:00:00;920.80265
2020-07-05 15:00:00;823.2782000000001
2020-07-05 21:00:00;885.9107
2020-07-06 03:00:00;974.6804166666667
2020-07-06 09:00:00;1031.3281833333333
2020-07-06 15:00:00;1126.5272166666666
2020-07-06 21:00:00;1208.8455666666666
2020-07-07 03:00:00;1181.4619333333335
2020-07-07 09:00:00;1158.6280666666669
2020-07-07 15:00:00;1267.0186
2020-07-07 21:00:00;1126.7465333333332
2020-07-08 03:00:00;1204.3297333333333
2020-07-08 09:00:00;1123.3962666666666
2020-07-08 15:00:00;1707.7337499999996
2020-07-08 21:00:00;1940.30415
2020-07-09 03:00:00;1957.4583333333333
2020-07-09 09:00:00;1782.9693166666668
2020-07-09 15:00:00;1694.5276666666666
2020-07-09 21:00:00;2176.9495833333335
2020-07-10 03:00:00;2073.538216666667
2020-07-10 09:00:00;1834.08915
2020-07-10 15:00:00;1995.1718
2020-07-10 21:00:00;1915.7244499999997
2020-07-11 03:00:00;1916.5915166666666
2020-07-11 09:00:00;1862.708883333333
2020-07-11 15:00:00;1955.9190166666667
2020-07-11 21:00:00;1659.0973499999998
2020-07-12 03:00:00;2262.3866666666663
2020-07-12 09:00:00;2052.848066666667
2020-07-12 15:00:00;1712.0158333333336
2020-07-12 21:00:00;1905.9558333333334
2020-07-13 03:00:00;2186.4892833333333
2020-07-13 09:00:00;2163.3943
2020-07-13 15:00:00;2795.2683333333334
2020-07-13 21:00:00;2129.7032
2020-07-14 03:00:00;1451.0513833333334
2020-07-14 09:00:00;1425.1573833333332
2020-07-14 15:00:00;1229.78515
2020-07-14 21:00:00;1390.9979
2020-07-15 03:00:00;1445.7426333333333
2020-07-15 09:00:00;1345.0379333333333
2020-07-15 15:00:00;1438.3052833333334
2020-07-15 21:00:00;1459.7225166666665
2020-07-16 03:00:00;1251.86445
2020-07-16 09:00:00;1204.1382
2020-07-16 15:00:00;1114.0811166666667
2020-07-16 21:00:00;1331.5257
2020-07-17 03:00:00;1183.9545833333332
2020-07-17 09:00:00;1113.4772333333335
2020-07-17 15:00:00;1382.1016666666667
2020-07-17 21:00:00;1397.0220833333333
2020-07-18 03:00:00;1458.9263833333334
2020-07-18 09:00:00;1439.0766666666666
2020-07-18 15:00:00;1432.8771000000004
2020-07-18 21:00:00;1460.5476333333334
2020-07-19 03:00:00;1377.0914
2020-07-19 09:00:00;1201.8300000000002
2020-07-19 15:00:00;1489.6678
2020-07-19 21:00:00;1491.6401333333333
2020-07-20 03:00:00;1236.9514
2020-07-20 09:00:00;1044.95335
2020-07-20 15:00:00;1085.2230166666666
2020-07-20 21:00:00;1000.4631833333333
2020-07-21 03:00:00;1108.0858166666667
2020-07-21 09:00:00;1084.538733333333
2020-07-21 15:00:00;1691.64235
2020-07-21 21:00:00;1715.0168
2020-07-22 03:00:00;1629.5166666666667
2020-07-22 09:00:00;1894.069983333333
2020-07-22 15:00:00;2184.0131666666666
2020-07-22 21:00:00;1899.51565
2020-07-23 03:00:00;1769.6916833333335
2020-07-23 09:00:00;1878.2856999999997
2020-07-23 15:00:00;1217.7490666666667
2020-07-23 21:00:00;1776.4613666666667
2020-07-24 03:00:00;2032.07365
2020-07-24 09:00:00;1185.6376
2020-07-24 15:00:00;1956.3552833333333
2020-07-24 21:00:00;1104.5062833333334
2020-07-25 03:00:00;950.8016666666667
2020-07-25 09:00:00;909.7741666666667
2020-07-25 15:00:00;929.6979
2020-07-25 21:00:00;918.9161333333335
2020-07-26 03:00:00;1017.6013833333335
2020-07-26 09:00:00;908.1911833333334
2020-07-26 15:00:00;1035.0966833333334
2020-07-26 21:00:00;957.7198
2020-07-27 03:00:00;704.2696166666666
2020-07-27 09:00:00;798.7748333333334
2020-07-27 15:00:00;635.7453833333333
2020-07-27 21:00:00;562.1220833333333
2020-07-28 03:00:00;564.4069833333334
2020-07-28 09:00:00;624.4359499999999
2020-07-28 15:00:00;671.1365333333332
2020-07-28 21:00:00;623.5614666666667
2020-07-29 03:00:00;599.27625
2020-07-29 09:00:00;584.8465
2020-07-29 15:00:00;622.1863999999999
2020-07-29 21:00:00;611.9273666666667
2020-07-30 03:00:00;641.1556666666667
2020-07-30 09:00:00;681.4154333333333
2020-07-30 15:00:00;653.3899166666666
2020-07-30 21:00:00;641.76845
2020-07-31 03:00:00;649.1525333333334
2020-07-31 09:00:00;630.8970666666667
2020-07-31 15:00:00;619.6581166666666
2020-07-31 21:00:00;579.7523833333333
2020-08-01 03:00:00;565.9405833333334
2020-08-01 09:00:00;611.2190166666667
2020-08-01 15:00:00;653.3332166666668
2020-08-01 21:00:00;600.93945
2020-08-02 03:00:00;637.1489666666668
2020-08-02 09:00:00;632.0376666666667
2020-08-02 15:00:00;645.2903
2020-08-02 21:00:00;622.8285666666667
2020-08-03 03:00:00;637.7532666666667
2020-08-03 09:00:00;611.5165000000001
2020-08-03 15:00:00;666.7994166666666
2020-08-03 21:00:00;363.89941999999996
2020-08-04 03:00:00;272.52200000000005
2020-08-04 09:00:00;301.82
2020-08-04 15:00:00;365.76766
2020-08-04 21:00:00;589.95875
2020-08-05 03:00:00;366.37764000000004
2020-08-05 09:00:00;761.8039
2020-08-05 15:00:00;743.3329333333335
2020-08-05 21:00:00;646.7016499999999
2020-08-06 03:00:00;670.1783666666666
2020-08-06 09:00:00;654.4410666666666
2020-08-06 15:00:00;695.7900666666666
2020-08-06 21:00:00;567.8299000000001
2020-08-07 03:00:00;596.2179
2020-08-07 09:00:00;649.0188833333333
2020-08-07 15:00:00;638.6501
2020-08-07 21:00:00;586.4323999999999
2020-08-08 03:00:00;861.3106666666666
2020-08-08 09:00:00;1014.8000666666667
2020-08-08 15:00:00;1171.4855666666665
2020-08-08 21:00:00;1906.793466666667
2020-08-09 03:00:00;1149.5070833333334
2020-08-09 09:00:00;991.7938833333334
2020-08-09 15:00:00;965.6648333333333
2020-08-09 21:00:00;837.6518500000001
2020-08-10 03:00:00;995.8884333333334
2020-08-10 09:00:00;1862.9377166666666
2020-08-10 15:00:00;2058.9391
2020-08-10 21:00:00;2324.73115
2020-08-11 03:00:00;2336.08375
2020-08-11 09:00:00;2110.971016666667
2020-08-11 15:00:00;2485.008816666667
2020-08-11 21:00:00;2605.981266666667
2020-08-12 03:00:00;2554.925366666667
2020-08-12 09:00:00;2267.2536333333333
2020-08-12 15:00:00;2204.045616666667
2020-08-12 21:00:00;2516.610133333333
2020-08-13 03:00:00;2644.2237
2020-08-13 09:00:00;2338.7635333333333
2020-08-13 15:00:00;1667.1214333333335
2020-08-13 21:00:00;931.5656333333333
2020-08-14 03:00:00;901.5519166666667
2020-08-14 09:00:00;2548.4861
2020-08-14 15:00:00;2457.9069000000004
2020-08-14 21:00:00;2776.0111333333334
2020-08-15 03:00:00;2792.465833333333
2020-08-15 09:00:00;2868.3818333333334
2020-08-15 15:00:00;2580.9092333333333
2020-08-15 21:00:00;2783.314516666666
2020-08-16 03:00:00;2755.4334833333337
2020-08-16 09:00:00;2640.8991499999997
2020-08-16 15:00:00;2633.14335
2020-08-16 21:00:00;2830.5555833333333
2020-08-17 03:00:00;2649.059283333333
2020-08-17 09:00:00;2610.55185
2020-08-17 15:00:00;2777.0137833333333
2020-08-17 21:00:00;2676.163366666667
2020-08-18 03:00:00;2816.152733333334
2020-08-18 09:00:00;1311.8620666666668
2020-08-18 15:00:00;1221.0854833333333
2020-08-18 21:00:00;1180.2002333333332
2020-08-19 03:00:00;1073.6872666666666
2020-08-19 09:00:00;1251.47635
2020-08-19 15:00:00;1314.9445666666666
2020-08-19 21:00:00;1268.4149833333333
2020-08-20 03:00:00;1289.5662833333333
2020-08-20 09:00:00;1281.0287
2020-08-20 15:00:00;1327.9411166666666
2020-08-20 21:00:00;1263.4516666666666
2020-08-21 03:00:00;1326.63195
2020-08-21 09:00:00;1265.9557
2020-08-21 15:00:00;1205.637633333333
2020-08-21 21:00:00;1295.2630499999998
2020-08-22 03:00:00;1307.7675
2020-08-22 09:00:00;1319.5986166666669
2020-08-22 15:00:00;1331.4000166666667
2020-08-22 21:00:00;1345.5065333333332
2020-08-23 03:00:00;1363.7160999999999
2020-08-23 09:00:00;1337.11415
2020-08-23 15:00:00;1369.322916666667
2020-08-23 21:00:00;1353.74
2020-08-24 03:00:00;1330.0098500000001
2020-08-24 09:00:00;1287.7930500000002
2020-08-24 15:00:00;1281.0413999999998
2020-08-24 21:00:00;1273.4611166666666
2020-08-25 03:00:00;1279.6448666666665
2020-08-25 09:00:00;1109.5100166666668
2020-08-25 15:00:00;1216.7451333333333
2020-08-25 21:00:00;1276.7604
2020-08-26 03:00:00;1280.9587666666666
2020-08-26 09:00:00;1304.9947166666666
2020-08-26 15:00:00;1269.8354333333334
2020-08-26 21:00:00;1306.8273666666666
2020-08-27 03:00:00;1273.9383333333335
2020-08-27 09:00:00;1259.9216666666666
2020-08-27 15:00:00;1326.5143
2020-08-27 21:00:00;1349.6315333333334
2020-08-28 03:00:00;1352.3515166666666
2020-08-28 09:00:00;1330.4002833333336
2020-08-28 15:00:00;1154.3593166666667
2020-08-28 21:00:00;1179.6616666666669
2020-08-29 03:00:00;1157.14625
2020-08-29 09:00:00;1126.8797333333334
2020-08-29 15:00:00;1183.9591666666668
2020-08-29 21:00:00;1143.3240333333333
2020-08-30 03:00:00;1197.5188833333334
2020-08-30 09:00:00;1137.1157
2020-08-30 15:00:00;1166.04695
2020-08-30 21:00:00;1183.2388666666668
2020-08-31 03:00:00;1265.2230666666667
2020-08-31 09:00:00;1148.90735
2020-08-31 15:00:00;1147.6396000000002
2020-08-31 21:00:00;1170.0515166666667
2020-09-01 03:00:00;1217.5377666666666
2020-09-01 09:00:00;1181.43345
2020-09-01 15:00:00;1054.82735
2020-09-01 21:00:00;887.8847166666666
2020-09-02 03:00:00;889.4650166666667
2020-09-02 09:00:00;896.4605499999999
2020-09-02 15:00:00;1120.30485
2020-09-02 21:00:00;1126.5019499999999
2020-09-03 03:00:00;1139.9532166666668
2020-09-03 09:00:00;1102.7393
2020-09-03 15:00:00;996.2227833333333
2020-09-03 21:00:00;897.7222333333333
2020-09-04 03:00:00;901.1898500000001
2020-09-04 09:00:00;921.0833499999999
2020-09-04 15:00:00;937.2105500000001
2020-09-04 21:00:00;1009.3004333333333
2020-09-05 03:00:00;897.8245833333334
2020-09-05 09:00:00;914.5431833333333
2020-09-05 15:00:00;911.8944500000001
2020-09-05 21:00:00;895.6378000000001
2020-09-06 03:00:00;901.7097333333332
2020-09-06 09:00:00;892.8226166666667
2020-09-06 15:00:00;883.7145833333334
2020-09-06 21:00:00;916.7263999999999
2020-09-07 03:00:00;928.5783333333334
2020-09-07 09:00:00;947.3475000000002
2020-09-07 15:00:00;884.4249833333333
2020-09-07 21:00:00;918.2732
2020-09-08 03:00:00;910.7465333333333
2020-09-08 09:00:00;864.4261166666665
2020-09-08 15:00:00;889.3546
2020-09-08 21:00:00;897.2143000000001
2020-09-09 03:00:00;921.2595833333335
2020-09-09 09:00:00;909.3755333333334
2020-09-09 15:00:00;879.4519166666668
2020-09-09 21:00:00;892.0426333333334
2020-09-10 03:00:00;898.4602666666666
2020-09-10 09:00:00;892.1151333333333
2020-09-10 15:00:00;860.3899833333335
2020-09-10 21:00:00;882.1356833333333
2020-09-11 03:00:00;855.7800833333334
2020-09-11 09:00:00;871.5284666666666
2020-09-11 15:00:00;864.1306833333333
2020-09-11 21:00:00;840.6233333333333
2020-09-12 03:00:00;869.4154
2020-09-12 09:00:00;820.9016666666666
2020-09-12 15:00:00;895.9554333333334
2020-09-12 21:00:00;869.9115166666667
2020-09-13 03:00:00;874.8349833333333
2020-09-13 09:00:00;922.7370999999999
2020-09-13 15:00:00;827.8069499999998
2020-09-13 21:00:00;896.4274833333334
2020-09-14 03:00:00;919.9630666666667
2020-09-14 09:00:00;882.0870833333333
2020-09-14 15:00:00;853.73515
2020-09-14 21:00:00;1073.6140333333333
2020-09-15 03:00:00;1117.5476500000002
2020-09-15 09:00:00;1092.5094333333334
2020-09-15 15:00:00;1065.9870833333334
2020-09-15 21:00:00;1190.8954
2020-09-16 03:00:00;1122.8118166666666
2020-09-16 09:00:00;1067.0354166666668
2020-09-16 15:00:00;1099.8743000000002
2020-09-16 21:00:00;1137.60095
2020-09-17 03:00:00;1104.7870833333334
2020-09-17 09:00:00;1076.6655833333332
2020-09-17 15:00:00;1149.1671
2020-09-17 21:00:00;1071.5677833333334
2020-09-18 03:00:00;1138.35055
2020-09-18 09:00:00;1069.6802833333334
2020-09-18 15:00:00;1025.1915166666665
2020-09-18 21:00:00;972.7454166666666
2020-09-19 03:00:00;1034.4264
2020-09-19 09:00:00;1006.5979166666666
2020-09-19 15:00:00;1025.0133166666667
2020-09-19 21:00:00;1072.9251333333334
2020-09-20 03:00:00;1110.0604
2020-09-20 09:00:00;1058.80915
2020-09-20 15:00:00;1003.83
2020-09-20 21:00:00;1080.9844500000002
2020-09-21 03:00:00;1040.3173666666669
2020-09-21 09:00:00;1004.8065166666667
2020-09-21 15:00:00;808.4534
2020-09-21 21:00:00;853.5390333333334
2020-09-22 03:00:00;921.7722166666667
2020-09-22 09:00:00;944.82335
2020-09-22 15:00:00;950.8434833333332
2020-09-22 21:00:00;989.0081833333334
2020-09-23 03:00:00;969.8661166666666
2020-09-23 09:00:00;945.14
2020-09-23 15:00:00;881.9948666666666
2020-09-23 21:00:00;976.1188833333332
2020-09-24 03:00:00;931.1662500000002
2020-09-24 09:00:00;951.9454166666666
2020-09-24 15:00:00;1514.9292999999998
2020-09-24 21:00:00;1339.1348666666665
2020-09-25 03:00:00;1365.90985
2020-09-25 09:00:00;1192.0790166666668
2020-09-25 15:00:00;1426.99875
2020-09-25 21:00:00;1296.89805
2020-09-26 03:00:00;1204.7168
2020-09-26 09:00:00;1002.9507
2020-09-26 15:00:00;1418.7939
2020-09-26 21:00:00;1047.8601333333334
2020-09-27 03:00:00;1074.1126333333334
2020-09-27 09:00:00;865.2025
2020-09-27 15:00:00;1008.9708333333334
2020-09-27 21:00:00;1552.9596
2020-09-28 03:00:00;1269.8483333333334
2020-09-28 09:00:00;1101.31915
2020-09-28 15:00:00;1000.9488833333334
2020-09-28 21:00:00;866.01805
2020-09-29 03:00:00;1472.8575
2020-09-29 09:00:00;1214.5518
2020-09-29 15:00:00;1249.4627833333334
2020-09-29 21:00:00;1355.8470833333333
2020-09-30 03:00:00;1466.7159833333333
2020-09-30 09:00:00;1138.0041833333332
2020-09-30 15:00:00;1266.6754166666667
2020-09-30 21:00:00;1526.3826166666668
2020-10-01 03:00:00;1185.2881833333333
2020-10-01 09:00:00;1029.9874833333333
2020-10-01 15:00:00;1115.3979166666666
2020-10-01 21:00:00;1372.1806833333333
2020-10-02 03:00:00;1279.5859666666665
2020-10-02 09:00:00;1195.8253833333333
2020-10-02 15:00:00;1130.1268000000002
2020-10-02 21:00:00;1192.0433333333333
2020-10-03 03:00:00;1651.9536166666664
2020-10-03 09:00:00;1530.460283333333
2020-10-03 15:00:00;1437.17195
2020-10-03 21:00:00;1366.8705666666667
2020-10-04 03:00:00;959.45165
2020-10-04 09:00:00;1368.1270833333335
2020-10-04 15:00:00;1619.8323833333334
2020-10-04 21:00:00;1241.97875
2020-10-05 03:00:00;1427.0980500000003
2020-10-05 09:00:00;1352.2063400000002

